Date,Amount Spent,Impressions,Reach,Link Clicks,Landing View,Add to Carts,Initial Checkpoint,Purchases,Purchase Value,Frequency,Platform,Initial Checkpoint ,Ferqancy,Total Orders,Total Sales
2025-11-02,,,,,,,,,,,store,,,21.0,8269.05
2025-11-03,,,,,,,,,,,store,,,22.0,6030.32
2025-11-04,,,,,,,,,,,store,,,32.0,12533.2
2025-11-05,,,,,,,,,,,store,,,19.0,20149.22
2025-11-06,,,,,,,,,,,store,,,6.0,3990.4
2025-11-07,,,,,,,,,,,store,,,3.0,937.7
2025-11-08,,,,,,,,,,,store,,,7.0,3925.25
2025-11-09,,,,,,,,,,,store,,,12.0,3200.95
2025-11-10,,,,,,,,,,,store,,,8.0,3540.1
2025-11-11,,,,,,,,,,,store,,,8.0,1083.6
2025-11-12,,,,,,,,,,,store,,,9.0,3499.1
2025-11-13,,,,,,,,,,,store,,,9.0,1758.1
2025-11-14,,,,,,,,,,,store,,,27.0,6616.6
2025-11-15,,,,,,,,,,,store,,,14.0,5764.55
2025-11-16,,,,,,,,,,,store,,,26.0,8263.0
2025-11-17,,,,,,,,,,,store,,,,
2025-11-18,,,,,,,,,,,store,,,,
2025-11-19,,,,,,,,,,,store,,,,
2025-11-20,,,,,,,,,,,store,,,,
2025-11-21,,,,,,,,,,,store,,,,
2025-11-22,,,,,,,,,,,store,,,,
2025-11-23,,,,,,,,,,,store,,,,
2025-11-24,,,,,,,,,,,store,,,,
2025-11-25,,,,,,,,,,,store,,,,
2025-11-26,,,,,,,,,,,store,,,,
2025-11-27,,,,,,,,,,,store,,,,
2025-11-28,,,,,,,,,,,store,,,,
2025-11-29,,,,,,,,,,,store,,,,
2025-11-30,,,,,,,,,,,store,,,,
